 query acc.ver,subject acc.ver,% identity,alignment length,mismatches,gap opens,q. start, q. end,s. start,s. end,evalue,bit score,% positives
sp|O43240|KLK10_HUMAN,O43240.3,100,276,0,0,1,276,1,276,0,567,100
sp|O43240|KLK10_HUMAN,O60259.1,43.411,258,134,4,20,276,13,259,8.00E-67,208,54.26
sp|O43240|KLK10_HUMAN,P49862.1,42.083,240,125,4,38,276,26,252,5.71E-66,206,60
sp|O43240|KLK10_HUMAN,Q9UKR0.1,48.696,230,110,3,49,276,25,248,3.88E-65,203,60
sp|O43240|KLK10_HUMAN,Q9H2R5.1,41.667,240,120,4,49,276,25,256,3.38E-62,196,59.17
sp|O43240|KLK10_HUMAN,Q9UBX7.2,40.87,230,130,3,49,276,57,282,3.63E-60,192,60
sp|O43240|KLK10_HUMAN,Q9UKR3.1,43.668,229,122,4,49,274,39,263,1.07E-58,188,59.83
sp|O43240|KLK10_HUMAN,Q9P0G3.2,40.076,262,143,5,19,276,16,267,4.52E-58,186,54.96
sp|O43240|KLK10_HUMAN,Q92876.1,38.824,255,134,5,24,276,10,244,4.34E-57,182,55.29
sp|O43240|KLK10_HUMAN,Q9UKQ9.1,40.426,235,133,4,44,275,20,250,5.02E-57,182,57.45
sp|O43240|KLK10_HUMAN,P07477.1,37.354,257,146,6,22,276,3,246,2.40E-55,178,55.25
sp|O43240|KLK10_HUMAN,P07478.1,40,230,126,5,49,276,27,246,2.45E-55,178,56.96
sp|O43240|KLK10_HUMAN,Q9Y337.3,40.948,232,124,4,49,276,70,292,8.76E-55,178,56.9
sp|O43240|KLK10_HUMAN,P35030.2,36.667,270,147,7,19,276,46,303,1.60E-53,175,54.07
sp|O43240|KLK10_HUMAN,Q8NHM4.2,36.187,257,149,6,22,276,3,246,8.44E-53,172,54.47
sp|O43240|KLK10_HUMAN,P06870.2,37.288,236,138,6,49,276,28,261,1.27E-47,159,52.97
sp|O43240|KLK10_HUMAN,P20151.1,39.485,233,136,3,49,276,28,260,7.50E-47,157,51.5
sp|O43240|KLK10_HUMAN,P07288.2,36.481,233,143,3,49,276,28,260,1.29E-41,143,49.36
sp|O43240|KLK10_HUMAN,Q9Y5K2.2,36.797,231,133,5,49,276,34,254,8.03E-41,141,54.11
sp|O43240|KLK10_HUMAN,Q7Z410.2,36.515,241,131,8,49,276,507,738,2.94E-35,134,51.45
sp|O43240|KLK10_HUMAN,Q7Z410.2,35.019,257,141,9,32,275,816,1059,2.21E-32,125,48.25
sp|O43240|KLK10_HUMAN,Q7Z410.2,31.064,235,139,8,49,269,206,431,7.06E-27,109,48.09
sp|O43240|KLK10_HUMAN,P40313.1,34.694,245,126,9,49,276,37,264,2.09E-34,125,49.39
sp|O43240|KLK10_HUMAN,Q6GPI1.2,35.918,245,122,10,49,276,37,263,5.11E-33,121,48.98
sp|O43240|KLK10_HUMAN,P17538.2,35.51,245,123,10,49,276,37,263,1.47E-32,120,48.57
sp|O43240|KLK10_HUMAN,P00748.3,36.1,241,121,10,54,271,381,611,1.16E-30,120,51.45
sp|O43240|KLK10_HUMAN,P04070.1,33.846,260,141,12,38,276,203,452,5.26E-30,117,48.46
sp|O43240|KLK10_HUMAN,P00746.5,33.333,234,123,8,56,273,36,252,6.31E-30,112,49.15
sp|O43240|KLK10_HUMAN,P49863.1,33.333,234,136,10,49,270,30,255,1.76E-28,109,50.43
sp|O43240|KLK10_HUMAN,Q9UNI1.2,32.463,268,155,11,25,276,1,258,2.85E-28,108,47.39
sp|O43240|KLK10_HUMAN,P23946.1,31.78,236,140,8,49,276,25,247,5.12E-28,107,48.73
sp|O43240|KLK10_HUMAN,Q9NRS4.2,32.906,234,132,8,56,276,215,436,1.55E-27,109,47.01
sp|O43240|KLK10_HUMAN,Q16651.1,32.794,247,135,9,49,273,48,285,3.26E-27,107,45.34
sp|O43240|KLK10_HUMAN,P98073.3,30.705,241,141,9,49,273,788,1018,4.15E-27,110,45.64
sp|O43240|KLK10_HUMAN,Q7RTY7.3,33.898,236,125,11,58,273,587,811,9.00E-27,109,49.15
sp|O43240|KLK10_HUMAN,Q7RTY7.3,28.571,245,136,10,57,271,58,293,1.92E-17,82,43.27
sp|O43240|KLK10_HUMAN,P56730.2,33.597,253,129,11,49,274,634,874,1.32E-26,108,46.64
sp|O43240|KLK10_HUMAN,P0CW18.1,34.568,243,133,9,49,276,108,339,1.43E-26,108,47.33
sp|O43240|KLK10_HUMAN,O15393.3,30.078,256,148,10,39,276,249,491,1.76E-26,107,44.92
sp|O43240|KLK10_HUMAN,Q6UWB4.2,32.157,255,141,11,38,274,60,300,2.70E-26,105,46.67
sp|O43240|KLK10_HUMAN,Q8IU80.3,33.61,241,134,8,49,273,580,810,2.70E-26,107,47.72
sp|O43240|KLK10_HUMAN,Q9BYE2.5,32.301,226,130,8,58,269,338,554,3.21E-26,107,48.23
sp|O43240|KLK10_HUMAN,E7EML9.3,33.333,240,139,6,49,274,100,332,3.69E-26,104,43.75
sp|O43240|KLK10_HUMAN,O60235.1,32.5,240,130,11,49,271,190,414,4.71E-26,105,45.83
sp|O43240|KLK10_HUMAN,Q9H3S3.2,31.148,244,143,8,49,276,221,455,6.35E-26,105,46.72
sp|O43240|KLK10_HUMAN,P12544.2,34.199,231,130,10,56,274,39,259,7.88E-26,102,48.92
sp|O43240|KLK10_HUMAN,Q7RTY3.1,36.017,236,119,13,58,271,6,231,1.72E-25,101,48.31
sp|O43240|KLK10_HUMAN,Q04756.1,32.645,242,141,9,49,274,411,646,3.15E-25,104,47.52
sp|O43240|KLK10_HUMAN,Q9BQR3.1,30.041,243,148,9,49,273,38,276,5.65E-25,100,46.91
sp|O43240|KLK10_HUMAN,Q14520.1,32.927,246,128,13,55,275,323,556,5.68E-25,103,50
sp|O43240|KLK10_HUMAN,Q8IYP2.1,30.556,216,125,6,71,276,41,241,6.20E-25,99.4,46.3
sp|O43240|KLK10_HUMAN,Q6UWY2.2,32.489,237,129,8,56,276,44,265,7.16E-25,100,48.52
sp|O43240|KLK10_HUMAN,Q7RTY5.2,32.411,253,133,13,49,276,31,270,2.45E-24,99.8,45.45
sp|O43240|KLK10_HUMAN,P08217.1,33.884,242,128,12,56,276,39,269,2.71E-24,98.2,47.93
sp|O43240|KLK10_HUMAN,P00747.2,34.052,232,130,10,56,276,591,810,4.04E-24,101,47.41
sp|O43240|KLK10_HUMAN,P51124.2,34.061,229,127,9,56,272,36,252,4.68E-24,97.4,48.47
sp|O43240|KLK10_HUMAN,P10323.4,31.343,268,144,14,37,276,37,292,5.02E-24,100,46.27
sp|O43240|KLK10_HUMAN,P05981.1,33.065,248,140,11,49,276,166,407,6.47E-24,99.8,47.98
sp|O43240|KLK10_HUMAN,P00750.1,31.102,254,127,10,56,274,321,561,6.53E-24,100,45.67
sp|O43240|KLK10_HUMAN,P03952.2,31.707,246,139,11,49,276,394,628,1.25E-23,99.8,47.15
sp|O43240|KLK10_HUMAN,Q7RTY8.3,31.579,247,135,11,49,275,609,841,1.59E-23,99.8,50.2
sp|O43240|KLK10_HUMAN,P03951.1,30.677,251,138,11,41,269,382,618,1.69E-23,99.4,45.42
sp|O43240|KLK10_HUMAN,P08709.1,32.932,249,136,9,49,276,216,454,1.74E-23,99,46.59
sp|O43240|KLK10_HUMAN,P20231.3,33.065,248,133,11,49,273,34,271,1.81E-23,96.3,44.76
sp|O43240|KLK10_HUMAN,Q15661.1,33.065,248,133,11,49,273,34,271,2.04E-23,95.9,44.76
sp|O43240|KLK10_HUMAN,O00187.4,31.225,253,132,10,48,273,446,683,4.09E-23,98.2,47.43
sp|O43240|KLK10_HUMAN,Q9Y5Q5.2,30.556,252,141,12,42,273,797,1034,4.29E-23,98.6,46.83
sp|O43240|KLK10_HUMAN,P20718.1,30.806,211,124,7,71,274,49,244,4.74E-23,94.4,47.39
sp|O43240|KLK10_HUMAN,Q86T26.3,31.25,240,129,11,49,269,188,410,6.79E-23,96.7,44.17
